/* Home */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: relative;
width: 1440px;
height: 4100px;

background: #FFFFFF;


/* Frame 1171279164 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 98px;

width: 1440px;
height: 4100px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1171279163 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1440px;
height: 809px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1171277146 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: center;
padding: 28px 98px 14px;
gap: 10px;

width: 1440px;
height: 132px;

background: #F6F6F6;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 201px;

width: 1244px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* majis_logo 1 */

margin: 0 auto;
width: 114px;
height: 90px;

background: url(majis_logo.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 48px;

margin: 0 auto;
width: 506px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Home */

width: 68px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #0666A3;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Roles */

width: 63px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* About us */

width: 104px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* majis Web */

width: 127px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 28px;
text-transform: uppercase;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1171277126 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 321px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 111px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* globe-Light */

display: none;
width: 20px;
height: 20px;

background: #B90834;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* gb */

width: 32px;
height: 24px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
